0.3125, 0, 1, 0.75, 0, -1, XT, XR, 1
0.5, 0, 1, 0.5, 1, -1, XQ, XG, 3
0.5, 0.5, 1, 1, 1, -2, XQ, XG, 4
0, 0, 0.3125, 1, 0, -2, XT, XR, 2
0.5, 0, 1, 0.8125, 2, -1, XH, XE, 5
0.3125, 0.75, 1, 1, 0, -3, XT, XR, 6
0, 0, 0.16666666666666666, 0.8333333333333334, 3, 0, XM, XB
0, 0.8333333333333334, 0.16666666666666666, 1, 3, 1, XM, XB
0.16666666666666666, 0, 1, 1, 3, 1, XM, XB
0, 0, 0.5, 0.5, 4, 1, XU, XU
0, 0.5, 1, 1, 4, 0, XU, XU
0.5, 0, 1, 0.5, 4, 0, XU, XU
0, 0, 0.5, 0.5, 5, 0, XD, XD
0, 0.5, 1, 1, 5, 1, XD, XD
0.5, 0, 1, 0.5, 5, 1, XD, XD
0, 0, 0.5, 1, 1, 0, XQ, XG
0.3125, 0, 0.6875, 0.3125, 6, 1, XT, XT
0, 0.3125, 0.6875, 0.6875, 6, 1, XT, XT
0, 0.6875, 1, 1, 6, 0, XT, XT
0.6875, 0, 1, 0.6875, 6, 0, XT, XT
0, 0, 0.5, 1, 2, 0, XH, XE
